Date : 2026-03-01 19:36:42
Directory : d:\coding\HelloSFML
Total : 2291 files,  628794 codes, 141665 comments, 111609 blanks, all 882068 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\coding\HelloSFML\build\_deps\flac-src\src\flac\utils.h                                                                                    | C++           |         44 |         18 |         16 |         78 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\flac\vorbiscomment.c                                                                            | C             |        190 |         35 |         30 |        255 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\flac\vorbiscomment.h                                                                            | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC++\CMakeLists.txt                                                                        | CMake         |         38 |          0 |          4 |         42 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC++\metadata.cpp                                                                          | C++           |      1,362 |         91 |        293 |      1,746 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC++\stream_decoder.cpp                                                                    | C++           |        288 |         47 |         60 |        395 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC++\stream_encoder.cpp                                                                    | C++           |        389 |         51 |         80 |        520 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\CMakeLists.txt                                                                          | CMake         |        112 |          0 |         15 |        127 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\bitmath.c                                                                               | C             |         13 |         55 |          6 |         74 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\bitreader.c                                                                             | C             |        760 |        172 |        121 |      1,053 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\bitwriter.c                                                                             | C             |        698 |        125 |        133 |        956 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\cpu.c                                                                                   | C             |        191 |         40 |         25 |        256 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\crc.c                                                                                   | C             |        366 |         33 |         38 |        437 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\deduplication\bitreader_read_rice_signed_block.c                                        | C             |        101 |         19 |         24 |        144 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\deduplication\lpc_compute_autocorrelation_intrin.c                                      | C             |         11 |          0 |          4 |         15 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\deduplication\lpc_compute_autocorrelation_intrin_neon.c                                 | C             |         59 |          6 |          6 |         71 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\deduplication\lpc_compute_autocorrelation_intrin_sse2.c                                 | C             |         67 |          8 |          7 |         82 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\fixed.c                                                                                 | C             |        490 |        113 |         65 |        668 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\fixed_intrin_avx2.c                                                                     | C             |        269 |         48 |         27 |        344 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\fixed_intrin_sse2.c                                                                     | C             |        139 |         41 |         15 |        195 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\fixed_intrin_sse42.c                                                                    | C             |        167 |         38 |         19 |        224 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\fixed_intrin_ssse3.c                                                                    | C             |        129 |         36 |         15 |        180 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\float.c                                                                                 | C             |        227 |         63 |         13 |        303 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\format.c                                                                                | C             |        475 |         51 |         83 |        609 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\all.h                                                                   | C++           |         16 |         31 |          4 |         51 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\bitmath.h                                                               | C++           |        129 |         65 |         17 |        211 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\bitreader.h                                                             | C++           |         45 |         46 |         11 |        102 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\bitwriter.h                                                             | C++           |         40 |         55 |         10 |        105 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\cpu.h                                                                   | C++           |        144 |         32 |         23 |        199 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\crc.h                                                                   | C++           |         13 |         40 |          8 |         61 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\fixed.h                                                                 | C++           |         43 |         67 |          8 |        118 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\float.h                                                                 | C++           |         21 |         64 |         11 |         96 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\format.h                                                                | C++           |         12 |         31 |          5 |         48 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\lpc.h                                                                   | C++           |         74 |        146 |         19 |        239 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\macros.h                                                                | C++           |         32 |         32 |         11 |         75 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\md5.h                                                                   | C++           |         19 |         24 |          8 |         51 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\memory.h                                                                | C++           |         18 |         34 |          7 |         59 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\metadata.h                                                              | C++           |          6 |         35 |          6 |         47 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\ogg_decoder_aspect.h                                                    | C++           |         37 |         33 |         11 |         81 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\ogg_encoder_aspect.h                                                    | C++           |         22 |         33 |          9 |         64 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\ogg_helper.h                                                            | C++           |          9 |         31 |          5 |         45 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\ogg_mapping.h                                                           | C++           |         15 |         36 |         14 |         65 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\stream_encoder.h                                                        | C++           |         23 |         35 |         10 |         68 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\stream_encoder_framing.h                                                | C++           |         11 |         31 |          5 |         47 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\private\window.h                                                                | C++           |         27 |         40 |          8 |         75 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\protected\all.h                                                                 | C++           |          5 |         31 |          4 |         40 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\protected\stream_decoder.h                                                      | C++           |         21 |         34 |          6 |         61 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\include\protected\stream_encoder.h                                                      | C++           |         83 |         31 |         11 |        125 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc.c                                                                                   | C             |      1,433 |        109 |         88 |      1,630 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc_intrin_avx2.c                                                                       | C             |      1,039 |         31 |         53 |      1,123 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc_intrin_fma.c                                                                        | C             |         35 |         30 |          9 |         74 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc_intrin_neon.c                                                                       | C             |      1,086 |         33 |        155 |      1,274 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc_intrin_sse2.c                                                                       | C             |        754 |        119 |         94 |        967 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\lpc_intrin_sse41.c                                                                      | C             |        740 |        120 |         91 |        951 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\md5.c                                                                                   | C             |        389 |         66 |         63 |        518 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\memory.c                                                                                | C             |        158 |         32 |         30 |        220 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\metadata_iterators.c                                                                    | C             |      2,725 |        198 |        632 |      3,555 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\metadata_object.c                                                                       | C             |      1,554 |        134 |        331 |      2,019 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\ogg_decoder_aspect.c                                                                    | C             |        154 |         74 |         24 |        252 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\ogg_encoder_aspect.c                                                                    | C             |        120 |         87 |         22 |        229 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\ogg_helper.c                                                                            | C             |        138 |         44 |         29 |        211 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\ogg_mapping.c                                                                           | C             |         10 |         31 |          8 |         49 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_decoder.c                                                                        | C             |      2,927 |        398 |        407 |      3,732 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_encoder.c                                                                        | C             |      3,899 |        405 |        435 |      4,739 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_encoder_framing.c                                                                | C             |        502 |         38 |         55 |        595 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_encoder_intrin_avx2.c                                                            | C             |         92 |         34 |         21 |        147 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_encoder_intrin_sse2.c                                                            | C             |        102 |         35 |         23 |        160 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\stream_encoder_intrin_ssse3.c                                                           | C             |         93 |         35 |         21 |        149 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\libFLAC\window.c                                                                                | C             |        222 |         43 |         44 |        309 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\CMakeLists.txt                                                                         | CMake         |         17 |          0 |          2 |         19 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\main.c                                                                                 | C             |         49 |         18 |          9 |         76 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations.c                                                                           | C             |        660 |         55 |        109 |        824 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations.h                                                                           | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand.h                                                                 | C++           |          6 |         18 |          3 |         27 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand_cuesheet.c                                                        | C             |        170 |         25 |         32 |        227 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand_picture.c                                                         | C             |        137 |         24 |         24 |        185 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand_seektable.c                                                       | C             |        155 |         30 |         36 |        221 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand_streaminfo.c                                                      | C             |         98 |         18 |         12 |        128 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\operations_shorthand_vorbiscomment.c                                                   | C             |        346 |         31 |         54 |        431 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\options.c                                                                              | C             |      1,019 |         43 |         85 |      1,147 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\options.h                                                                              | C++           |        174 |         21 |         27 |        222 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\usage.c                                                                                | C             |        314 |         19 |         17 |        350 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\usage.h                                                                                | C++           |          5 |         18 |          4 |         27 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\utils.c                                                                                | C             |        223 |         25 |         35 |        283 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\metaflac\utils.h                                                                                | C++           |         22 |         18 |          8 |         48 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\getopt\CMakeLists.txt                                                                     | CMake         |         10 |          0 |          4 |         14 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\getopt\getopt.c                                                                           | C             |        620 |        315 |        119 |      1,054 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\getopt\getopt1.c                                                                          | C             |        108 |         50 |         32 |        190 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\CMakeLists.txt                                                                    | CMake         |         14 |          0 |          1 |         15 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\alloc.c                                                                           | C             |         13 |         31 |          5 |         49 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\cuesheet.c                                                                        | C             |        577 |         41 |         64 |        682 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\file.c                                                                            | C             |        155 |         34 |         19 |        208 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\picture.c                                                                         | C             |        416 |         47 |         53 |        516 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\replaygain.c                                                                      | C             |        505 |         41 |        124 |        670 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\seektable.c                                                                       | C             |         75 |         20 |         11 |        106 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\grabbag\snprintf.c                                                                        | C             |         45 |         44 |         13 |        102 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\replaygain_analysis\CMakeLists.txt                                                        | CMake         |          2 |          0 |          1 |          3 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\replaygain_analysis\replaygain_analysis.c                                                 | C             |        385 |         95 |         96 |        576 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\replaygain_synthesis\CMakeLists.txt                                                       | CMake         |          2 |          0 |          1 |          3 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\replaygain_synthesis\replaygain_synthesis.c                                               | C             |        282 |         86 |         62 |        430 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\CMakeLists.txt                                                                       | CMake         |          6 |          0 |          3 |          9 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\charmaps.h                                                                           | C++           |         49 |          4 |          5 |         58 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\charset.c                                                                            | C             |        378 |         90 |         67 |        535 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\charset.h                                                                            | C++           |         11 |         52 |         10 |         73 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\charset_test.c                                                                       | C             |        198 |         27 |         39 |        264 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\iconvert.c                                                                           | C             |        183 |         51 |         24 |        258 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\iconvert.h                                                                           | C++           |          8 |         36 |          6 |         50 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\makemap.c                                                                            | C             |         56 |         17 |          9 |         82 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\utf8\utf8.c                                                                               | C             |        135 |         25 |         43 |        203 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\share\win_utf8_io\win_utf8_io.c                                                                 | C             |        297 |         40 |         62 |        399 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_grabbag\CMakeLists.txt                                                                     | CMake         |          2 |          0 |          1 |          3 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_grabbag\cuesheet\CMakeLists.txt                                                            | CMake         |          5 |          0 |          1 |          6 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_grabbag\cuesheet\main.c                                                                    | C             |        109 |         24 |         15 |        148 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_grabbag\picture\CMakeLists.txt                                                             | CMake         |          5 |          0 |          1 |          6 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_grabbag\picture\main.c                                                                     | C             |        163 |         29 |         31 |        223 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\CMakeLists.txt                                                                   | CMake         |         10 |          0 |          1 |         11 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\decoders.cpp                                                                     | C++           |        917 |         69 |        194 |      1,180 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\decoders.h                                                                       | C++           |          4 |         18 |          4 |         26 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\encoders.cpp                                                                     | C++           |        458 |         23 |         96 |        577 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\encoders.h                                                                       | C++           |          4 |         18 |          4 |         26 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\main.cpp                                                                         | C++           |         17 |         18 |          8 |         43 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\metadata.cpp                                                                     | C++           |         16 |         18 |          8 |         42 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\metadata.h                                                                       | C++           |          4 |         18 |          4 |         26 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\metadata_manip.cpp                                                               | C++           |      1,777 |         56 |        409 |      2,242 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC++\metadata_object.cpp                                                              | C++           |      1,810 |         21 |        269 |      2,100 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\CMakeLists.txt                                                                     | CMake         |         24 |          0 |          2 |         26 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\bitreader.c                                                                        | C             |        274 |         39 |         43 |        356 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\bitreader.h                                                                        | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\bitwriter.c                                                                        | C             |        592 |         36 |         61 |        689 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\bitwriter.h                                                                        | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\crc.c                                                                              | C             |        182 |         21 |         72 |        275 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\crc.h                                                                              | C++           |          5 |         17 |          5 |         27 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\decoders.c                                                                         | C             |        811 |         58 |        186 |      1,055 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\decoders.h                                                                         | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\encoders.c                                                                         | C             |        424 |         20 |         87 |        531 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\encoders.h                                                                         | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\endswap.c                                                                          | C             |         80 |         17 |         15 |        112 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\endswap.h                                                                          | C++           |          5 |         17 |          5 |         27 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\format.c                                                                           | C             |        225 |         18 |         18 |        261 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\format.h                                                                           | C++           |          5 |         18 |          5 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\main.c                                                                             | C             |         34 |         18 |         13 |         65 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\md5.c                                                                              | C             |        157 |         29 |         36 |        222 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\md5.h                                                                              | C++           |          5 |         17 |          5 |         27 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\metadata.c                                                                         | C             |         16 |         18 |          8 |         42 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\metadata.h                                                                         | C++           |          7 |         18 |          5 |         30 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\metadata_manip.c                                                                   | C             |      1,684 |         55 |        408 |      2,147 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libFLAC\metadata_object.c                                                                  | C             |      2,003 |         19 |        270 |      2,292 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libs_common\CMakeLists.txt                                                                 | CMake         |          4 |          0 |          1 |          5 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libs_common\file_utils_flac.c                                                              | C             |        109 |         19 |         28 |        156 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_libs_common\metadata_utils.c                                                               | C             |        575 |         34 |         28 |        637 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_seeking\CMakeLists.txt                                                                     | CMake         |          5 |          0 |          1 |          6 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_seeking\main.c                                                                             | C             |        372 |         35 |         67 |        474 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_streams\CMakeLists.txt                                                                     | CMake         |          2 |          0 |          1 |          3 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\test_streams\main.c                                                                             | C             |      1,142 |         73 |        184 |      1,399 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\utils\flacdiff\CMakeLists.txt                                                                   | CMake         |          5 |          0 |          1 |          6 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\utils\flacdiff\main.cpp                                                                         | C++           |        188 |         20 |         23 |        231 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\utils\flactimer\CMakeLists.txt                                                                  | CMake         |          2 |          0 |          1 |          3 |
| d:\coding\HelloSFML\build\_deps\flac-src\src\utils\flactimer\main.cpp                                                                        | C++           |        135 |         22 |         19 |        176 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\CMakeLists.txt                                                                                 | CMake         |         96 |          0 |          8 |        104 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\abi\abi-descriptor-libFLAC++-1.4.3.xml                                                         | XML           |          9 |          0 |          3 |         12 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\abi\abi-descriptor-libFLAC-1.4.3.xml                                                           | XML           |          9 |          0 |          3 |         12 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\generate_streams.sh                                                                            | Shell Script  |          7 |         18 |          5 |         30 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_compression.sh                                                                            | Shell Script  |         20 |         18 |          9 |         47 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_flac.sh                                                                                   | Shell Script  |        971 |        170 |        198 |      1,339 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_grabbag.sh                                                                                | Shell Script  |         73 |         34 |         22 |        129 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_libFLAC++.sh                                                                              | Shell Script  |         12 |         18 |          6 |         36 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_libFLAC.sh                                                                                | Shell Script  |         12 |         18 |          6 |         36 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_metaflac.sh                                                                               | Shell Script  |        369 |         32 |         78 |        479 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_replaygain.sh                                                                             | Shell Script  |        107 |         20 |         20 |        147 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_seeking.sh                                                                                | Shell Script  |         98 |         19 |         25 |        142 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\test_streams.sh                                                                                | Shell Script  |        266 |         25 |         41 |        332 |
| d:\coding\HelloSFML\build\_deps\flac-src\test\write_iff.pl                                                                                   | Perl          |        162 |         29 |         21 |        212 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\ALL_BUILD.vcxproj                                                                              | XML           |         89 |          0 |          0 |         89 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeCache.txt                                                                                 | CMake Cache   |         92 |          0 |         21 |        113 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeFiles\4.3.0-rc1\CMakeSystem.cmake                                                         | CMake         |         10 |          0 |          6 |         16 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeFiles\4.3.0-rc1\VCTargetsPath.vcxproj                                                     | XML           |         31 |          0 |          1 |         32 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeFiles\CMakeConfigureLog.yaml                                                              | YAML          |         10 |          0 |          2 |         12 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeFiles\InstallScripts.json                                                                 | JSON          |          7 |          0 |          1 |          8 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeFiles\flac-populate.dir\Labels.json                                                       | JSON          |         46 |          0 |          0 |         46 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\CMakeLists.txt                                                                                 | CMake         |         32 |          0 |         11 |         43 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\ZERO_CHECK.vcxproj                                                                             | XML           |         78 |          0 |          0 |         78 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\cmake_install.cmake                                                                            | CMake         |         50 |          0 |          7 |         57 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\flac-populate-prefix\tmp\flac-populate-gitclone.cmake                                          | CMake         |         79 |          0 |          9 |         88 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\flac-populate-prefix\tmp\flac-populate-gitupdate.cmake                                         | CMake         |        288 |          0 |         30 |        318 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\flac-populate-prefix\tmp\flac-populate-mkdirs.cmake                                            | CMake         |         24 |          0 |          4 |         28 |
| d:\coding\HelloSFML\build\_deps\flac-subbuild\flac-populate.vcxproj                                                                          | XML           |        307 |          0 |          0 |        307 |
| d:\coding\HelloSFML\build\_deps\freetype-build\ALL_BUILD.vcxproj                                                                             | XML           |        185 |          0 |          0 |        185 |
| d:\coding\HelloSFML\build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c\freetype-config-debug.cmake                | CMake         |         15 |          0 |          5 |         20 |
| d:\coding\HelloSFML\build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c\freetype-config-minsizerel.cmake           | CMake         |         15 |          0 |          5 |         20 |
| d:\coding\HelloSFML\build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c\freetype-config-release.cmake              | CMake         |         15 |          0 |          5 |         20 |
| d:\coding\HelloSFML\build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c\freetype-config-relwithdebinfo.cmake       | CMake         |         15 |          0 |          5 |         20 |
| d:\coding\HelloSFML\build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c\freetype-config.cmake                      | CMake         |         99 |          0 |         15 |        114 |
| d:\coding\HelloSFML\build\_deps\freetype-build\INSTALL.vcxproj                                                                               | XML           |        209 |          0 |          0 |        209 |
| d:\coding\HelloSFML\build\_deps\freetype-build\PACKAGE.vcxproj                                                                               | XML           |        224 |          0 |          0 |        224 |
| d:\coding\HelloSFML\build\_deps\freetype-build\cmake_install.cmake                                                                           | CMake         |         80 |          0 |          9 |         89 |
| d:\coding\HelloSFML\build\_deps\freetype-build\freetype-config-version.cmake                                                                 | CMake         |         56 |          0 |         10 |         66 |
| d:\coding\HelloSFML\build\_deps\freetype-build\freetype.vcxproj                                                                              | XML           |        439 |          0 |          0 |        439 |
| d:\coding\HelloSFML\build\_deps\freetype-build\include\freetype\config\ftconfig.h                                                            | C++           |          9 |         34 |          9 |         52 |
| d:\coding\HelloSFML\build\_deps\freetype-build\include\freetype\config\ftoption.h                                                            | C++           |         93 |        782 |        140 |      1,015 |
